mode: set
3Laba/structures/array.go:11.57,12.26 1 1
3Laba/structures/singly_list.go:102.2,104.13 3 1
3Laba/structures/singly_list.go:107.69,108.22 1 1
3Laba/structures/singly_list.go:108.22,110.3 1 0
3Laba/structures/singly_list.go:111.2,111.29 1 1
3Laba/structures/singly_list.go:111.29,114.3 2 0
3Laba/structures/singly_list.go:115.2,117.40 3 1
3Laba/structures/singly_list.go:117.40,120.3 2 1
3Laba/structures/singly_list.go:121.2,121.17 1 1
3Laba/structures/singly_list.go:121.17,123.3 1 1
3Laba/structures/singly_list.go:124.2,126.13 3 1
3Laba/structures/singly_list.go:129.63,131.37 2 1
3Laba/structures/singly_list.go:131.37,133.3 1 1
3Laba/structures/singly_list.go:134.2,136.13 3 1
3Laba/structures/singly_list.go:139.64,140.49 1 1
3Laba/structures/singly_list.go:140.49,142.3 1 1
3Laba/structures/singly_list.go:143.2,146.40 4 1
3Laba/structures/singly_list.go:146.40,150.3 3 1
3Laba/structures/singly_list.go:151.2,151.17 1 1
3Laba/structures/singly_list.go:151.17,153.3 1 0
3Laba/structures/singly_list.go:154.2,154.21 1 1
3Laba/structures/singly_list.go:154.21,156.3 1 0
3Laba/structures/singly_list.go:156.8,159.3 2 1
3Laba/structures/singly_list.go:160.2,160.13 1 1
3Laba/structures/singly_list.go:163.39,166.2 2 1
3Laba/structures/singly_list.go:168.46,170.2 1 1
3Laba/structures/stack.go:15.36,18.2 2 1
3Laba/structures/stack.go:20.30,21.18 1 1
3Laba/structures/stack.go:21.18,23.3 1 1
3Laba/structures/stack.go:24.2,27.12 4 1
3Laba/structures/stack.go:30.31,31.18 1 1
3Laba/structures/stack.go:31.18,33.3 1 1
3Laba/structures/stack.go:34.2,34.19 1 1
3Laba/structures/stack.go:37.32,39.2 1 1
3Laba/structures/stack.go:41.25,43.18 2 1
3Laba/structures/stack.go:43.18,46.3 2 1
3Laba/structures/stack.go:49.25,52.2 2 1
